Subject,Bout,Behavior,Event_Start,Event_End,Duration (s),AUC,Max Peak,Time of Max Peak,Mean Z-score,Original End,Adjusted End,OG_AUC,OG_Max Peak,OG_Time of Max Peak,OG_Mean Z-score,OG_Original End,OG_Adjusted End
n1,s1-1,Investigation,182.0,184.8,2.8000000000000114,5.416181111782036,1.5138380855483342,185.30401933391963,0.883659602626031,184.8,188.12829319743415,1.7059885620764812,1.118747462594246,184.7997198240056,0.6092292744124437,184.8,184.8
n1,s1-2,Investigation,383.867,384.267,0.39999999999997726,5.578763118621733,2.6411216741161243,385.70753276584935,1.1443635864208874,384.267,388.7411941451761,-0.06312273670830768,0.009569318215423468,384.26639615467207,-0.15803776199871866,384.267,384.267
n2,s1-2,Investigation,376.067,377.867,1.8000000000000114,1.6366027731796542,1.1494067718061522,377.62989324740215,0.6342446267115067,377.867,378.6473396270532,0.9651246740169758,1.1494067718061522,377.62989324740215,0.5363743203768041,377.867,377.867
n2,s2-1,Investigation,1358.867,1359.533,0.66599999999994,0.8565286723633704,0.8635251460031618,1360.0387619192247,0.44263531032655845,1359.533,1360.801600943968,-0.027972230308492718,0.5223790720085667,1359.5324963293501,-0.04213249782154717,1359.533,1359.533
n3,s1-1,Investigation,190.333,231.067,40.73400000000001,5.507157882198371,2.5723282567706556,209.70700380585993,0.271857787228053,231.067,210.5917397881652,2.4685442042811068,2.5723282567706556,209.70700380585993,0.06058956721634593,231.067,231.067
n3,s1-2,Investigation,380.8,385.133,4.33299999999997,0.26538778084524106,1.041444299052127,380.80019718399603,0.7780084563462565,385.133,381.14131205717376,-2.5145651377284355,1.041444299052127,380.80019718399603,-0.5802509572147438,385.133,385.133
n3,s1-3,Investigation,567.133,570.267,3.1340000000000146,2.4431411310634,1.0565524984399237,569.8171585236569,0.7658765436036484,570.267,570.3234241135315,2.411912618409739,1.0565524984399237,569.8171585236569,0.769851780192381,570.267,570.267
n3,s1-5,Investigation,945.667,951.4,5.732999999999947,-3.329625955078061,0.07567528884105655,951.7606312047874,-0.5222986535368861,951.4,952.0417806391644,-3.3626572688742264,0.012968478276273716,951.3998555320029,-0.5865405802803211,951.4,951.4
n3,s2-1,Investigation,1319.0,1319.4,0.40000000000009095,9.699501109117108,6.8338096226314065,1319.581751528365,5.583208807165903,1319.4,1320.7378065452438,2.3889899260716922,6.638464141401123,1319.3998891320023,5.985596175434938,1319.4,1319.4
n4,s1-1,Investigation,185.2,252.867,67.667,20.713124105958194,5.304181554591857,189.51732868965343,3.4754897121446717,252.867,191.15998849680022,13.990799615305159,5.304181554591857,189.51732868965343,0.206753919217393,252.867,252.867
n4,s1-2,Investigation,381.133,404.667,23.533999999999992,8.88982847179511,4.041164965779673,382.61587202768254,3.13196200263614,404.667,383.9714841605703,3.8915969534144157,4.041164965779673,382.61587202768254,0.16538499980240526,404.667,404.667
n4,s1-3,Investigation,567.667,575.333,7.66599999999994,1.1142930062847682,1.4213063687057323,567.667250086655,1.191789049084315,575.333,568.6021211079576,0.42705440644411274,1.4213063687057323,567.667250086655,0.055803737127990416,575.333,575.333
n4,s1-4,Investigation,763.267,767.067,3.7999999999999545,0.9159897673389209,0.6762575952576895,764.3332455133351,0.5419220235715346,767.067,764.9574759008505,1.290442639338862,0.6762575952576895,764.3332455133351,0.33966649269756655,767.067,767.067
n4,s1-5,Investigation,978.8,979.2,0.40000000000009095,0.010924746538121276,0.08891476454548883,978.8001289039975,0.07403773053076916,979.2,978.9475849010483,0.013241862921803403,0.08891476454548883,978.8001289039975,0.03320810149872626,979.2,979.2
n4,s2-1,Investigation,1141.667,1203.867,62.200000000000045,12.493021434258546,4.259621016283657,1142.5352680292947,3.2608426945060858,1203.867,1145.498150530037,12.612260647593915,4.259621016283657,1142.5352680292947,0.20277502645856268,1203.867,1203.867
n5,s1-1,Investigation,185.4,190.8,5.400000000000006,13.688675278247617,4.446571847059628,191.68984704620306,1.6451174510094273,190.8,193.72080764558385,3.674653490264477,2.8294964223153554,190.79921282401574,0.6808369129271199,190.8,190.8
n5,s1-2,Investigation,376.9,378.9,2.0,13.351397278174751,5.675164080467529,378.4625281107494,4.092630750345888,378.9,380.16220423675594,7.5764634024755635,5.675164080467529,378.4625281107494,3.788798428491099,378.9,378.9
n5,s1-3,Investigation,567.4,568.2,0.8000000000000682,1.055926815716473,0.8858863763040628,568.8488641430228,0.5629291474027797,568.2,569.27550349449,0.18230345127968078,0.7992587399133194,568.1990747160185,0.22825784381550301,568.2,568.2
n5,s1-4,Investigation,774.9,776.3,1.3999999999999773,7.874022106086068,4.056578531059578,776.0864715182705,3.0589423804662785,776.3,777.4745239705095,3.987108324639734,4.056578531059578,776.0864715182705,2.8499841410168805,776.3,776.3
n5,s1-5,Investigation,969.2,973.0,3.7999999999999545,7.872141163258048,4.676374204902584,970.7283876254322,3.351235215639392,973.0,971.5492260090155,8.234094020071705,4.676374204902584,970.7283876254322,2.1671910231508624,973.0,973.0
n5,s2-1,Investigation,1140.0,1143.4,3.400000000000091,7.520169222682355,3.606962253706703,1141.481449170371,2.6015738694237562,1143.4,1142.890145462197,8.360728112861601,3.606962253706703,1141.481449170371,2.459114361168962,1143.4,1143.4
n6,s1-1,Investigation,204.9,208.2,3.299999999999983,12.735386959907178,5.432558608234883,206.37154915256903,4.272296975649613,208.2,207.88149856237004,13.467899037363336,5.432558608234883,206.37154915256903,4.08303918177672,208.2,208.2
n6,s1-2,Investigation,379.3,384.2,4.899999999999977,3.5012534299553986,0.9781780088389247,385.11574269768516,0.4481727153892667,384.2,387.1113138577737,1.2081173356637604,0.6848713878440674,384.06487295870255,0.24655431475851136,384.2,384.2
n6,s1-3,Investigation,579.8,581.0,1.2000000000000455,1.8330474579929414e-05,0.01062020709245065,579.8736575225269,0.0001364298056466492,581.0,579.8952844020943,-0.251659056582837,0.01062020709245065,579.8736575225269,-0.21000072382003063,581.0,581.0
n6,s1-4,Investigation,766.3,767.8,1.5,-0.05646401121598124,0.08079226598456744,767.0464358590713,-0.061660400076966285,767.8,767.2155187356897,-0.18216647921345508,0.08079226598456744,767.0464358590713,-0.1215024044976708,767.8,767.8
n6,s2-1,Investigation,1154.6,1156.4,1.800000000000182,12.800314715147,5.517414249559013,1156.493452710131,3.7779900355301312,1156.4,1157.9876734802465,5.687643863250928,5.489444101361649,1156.3990808720184,3.1615084519543477,1156.4,1156.4
n7,s1-1,Investigation,190.5,193.4,2.9000000000000057,4.4977357668306,4.515848728039888,191.17080193658396,3.883055333344299,193.4,191.65838976683222,4.217023038661765,4.515848728039888,191.17080193658396,1.4544601860871438,193.4,193.4
n7,s1-2,Investigation,403.0,406.3,3.3000000000000114,4.731511224188182,2.4446406170406383,404.63400150731997,1.73240920887307,406.3,405.73107412537854,5.221976799872665,2.4446406170406383,404.63400150731997,1.5826273889395202,406.3,406.3
n7,s1-3,Investigation,582.9,583.4,0.5,0.315392716200157,1.1270321245799069,582.9004376219913,0.8910777925258363,583.4,583.2543320149134,0.37388316153064455,1.1270321245799069,582.9004376219913,0.7485628267497514,583.4,583.4
